room,bathroom,kitchen,french_door,backyard,furnished,green_paint,solar_power,woodfloor,qlm_security,club_access,price
3,1,2,1,1,0,0,0,1,1,0,7625
4,1,2,3,1,0,0,0,1,0,0,8665
2,2,1,1,1,0,1,0,0,1,0,4905
3,1,2,2,1,1,1,0,1,1,1,10965
2,2,1,2,0,0,1,0,0,1,1,5315
1,2,2,1,0,0,1,1,0,0,1,5665
2,1,1,3,1,0,0,1,0,0,1,6535
4,2,2,1,0,0,0,0,1,0,0,7925
1,2,1,1,0,0,0,1,1,1,0,6395
4,2,2,1,1,0,0,1,1,0,1,10745
5,1,1,2,0,0,1,0,1,1,0,9175
4,1,2,2,0,0,0,0,0,1,1,7145
5,1,1,1,1,0,0,1,1,0,1,10945
5,1,1,3,1,0,1,1,1,0,1,11795
5,2,2,2,0,1,1,0,0,1,0,10085
5,2,2,1,1,0,1,0,1,1,1,11025
3,1,1,2,0,1,1,0,0,1,0,7285
5,1,2,2,1,1,0,1,1,0,0,12955
4,1,1,2,1,1,1,0,0,0,0,8405
4,2,2,3,0,0,0,1,0,1,0,8485
3,1,2,1,0,0,0,0,1,1,0,7065
3,1,2,2,1,0,1,0,0,1,1,7075
4,2,1,3,1,0,0,1,1,1,0,10435
1,2,1,3,1,1,0,0,1,0,0,7465
5,2,1,2,1,0,0,0,0,0,1,8065
1,2,1,1,0,0,1,0,1,1,1,5965
3,1,2,2,0,1,0,0,1,1,0,9305
3,1,1,1,0,0,0,1,0,1,1,6935
4,2,1,2,1,0,0,1,1,0,1,10485
3,1,2,2,0,0,1,0,0,0,1,6075
5,2,2,1,0,1,0,1,0,0,0,10565
2,2,1,2,0,0,1,1,0,0,1,6405
4,2,2,2,1,0,0,0,1,0,0,8725
2,1,1,2,1,1,0,0,0,0,0,6035
5,1,1,1,1,0,1,1,1,0,0,10585
2,2,1,2,0,1,1,1,0,0,0,7675
2,1,1,3,1,1,1,1,1,1,1,11235
1,2,1,2,0,0,1,0,1,1,1,6205
4,1,1,2,1,0,0,0,0,1,0,6475
1,1,2,2,1,0,0,1,0,1,1,6235
1,2,2,3,0,1,0,1,1,1,1,10105
5,2,1,2,0,0,0,0,1,1,0,9105
4,1,1,2,0,1,0,0,1,1,0,9805
1,2,1,2,0,1,0,0,1,1,1,7835
4,1,2,1,0,0,0,0,0,0,1,6465
2,1,1,3,1,0,0,0,1,0,0,6165
4,1,2,2,1,1,1,1,1,1,1,13495
2,1,1,3,0,0,0,0,0,1,1,4885
2,2,1,1,0,0,0,0,1,1,1,6595
4,1,2,2,1,1,0,0,1,0,0,10425
1,2,2,1,0,1,1,0,0,1,0,5845
5,1,1,2,0,1,1,0,0,0,0,8845
5,1,2,1,1,1,0,1,1,1,1,13885
5,2,1,3,1,1,0,1,1,0,1,13725
5,2,2,1,1,1,0,0,0,0,0,9595
3,2,1,3,0,1,1,1,0,0,0,8915
4,1,1,3,0,1,1,1,1,0,1,12235
4,2,1,3,1,0,1,1,0,1,1,9645
5,2,2,1,1,0,0,1,0,1,0,9565
5,2,2,3,1,0,0,0,0,1,1,9245
2,1,2,3,0,0,1,0,0,0,1,5315
2,1,1,1,0,1,0,0,0,0,1,5965
3,1,2,3,0,0,0,1,1,0,1,9365
4,2,1,1,1,1,1,1,1,0,0,11885
2,1,2,1,1,0,1,0,0,0,1,5395
5,1,2,1,1,0,1,0,1,0,0,9555
1,1,2,3,0,0,1,1,1,0,0,7005
2,1,1,2,1,0,0,1,1,1,1,8625
4,2,2,2,0,1,0,1,0,1,1,10975
4,2,2,3,0,1,1,0,1,1,1,11945
5,2,2,3,1,0,0,1,0,1,1,10775
4,2,1,1,0,1,0,0,1,1,1,10595
2,2,1,1,0,0,0,1,0,1,1,6235
3,2,2,3,0,0,1,1,1,0,1,10035
5,2,1,1,1,0,0,0,0,1,0,7535
5,1,1,2,1,0,0,0,1,0,1,9655
5,1,2,1,0,1,1,1,1,1,1,13695
1,2,2,1,1,1,1,0,1,0,1,8585
5,1,2,2,1,1,1,0,1,0,1,12525
5,1,2,1,0,1,0,1,1,0,0,12155
1,2,2,2,1,1,1,1,1,0,0,9625
5,2,2,2,1,0,1,0,1,1,1,11265
1,2,2,3,0,0,1,1,0,1,1,6585
4,1,1,1,1,0,1,1,0,0,1,8425
5,2,1,2,1,0,0,0,1,0,1,9955
1,2,2,1,1,1,1,0,0,0,0,5965
4,2,1,3,1,1,1,1,1,1,1,13535
1,2,2,1,0,1,0,0,0,0,1,5765
5,2,1,2,0,0,1,1,0,1,1,9845
1,2,1,3,1,1,0,0,0,1,0,6015
1,1,1,3,1,0,1,1,0,0,0,5175
3,1,2,2,0,0,0,0,0,1,0,5415
4,2,2,1,0,0,0,0,0,1,0,6475
3,2,1,3,0,0,1,1,0,0,0,6915
5,1,2,3,1,0,0,0,0,0,0,7775
5,1,1,3,0,1,0,0,0,0,0,8715
2,2,2,2,1,0,0,0,1,0,1,7455
3,2,1,1,0,1,1,1,0,1,1,9605
1,2,1,3,0,0,1,0,0,1,1,4555
4,1,2,2,0,0,1,0,1,0,0,8235
4,1,1,2,1,1,0,1,0,1,0,10005
3,2,2,3,1,0,1,0,1,0,0,8335
4,1,1,3,0,0,1,0,1,0,0,7975
4,1,2,3,1,0,0,0,0,0,0,6775
3,1,1,3,1,0,1,0,0,1,0,6085
5,2,1,2,0,1,0,0,1,1,0,11105
5,2,2,1,1,1,1,1,0,1,0,11935
2,2,2,2,1,1,1,0,0,0,0,7205
2,1,2,1,0,1,0,0,1,1,0,8065
3,2,2,3,0,0,0,0,1,1,0,7845
4,2,2,2,0,0,1,0,0,0,1,7375
1,1,2,1,0,0,1,0,0,1,1,4275
3,1,1,2,1,1,1,0,1,0,0,9295
2,1,1,3,1,1,0,1,1,0,0,9695
3,1,1,3,1,1,1,0,0,1,1,8815
2,2,1,3,0,0,1,1,0,1,0,6355
3,1,2,1,1,0,0,1,0,0,1,7555
4,2,2,2,0,0,1,1,1,0,0,10065
3,1,2,1,0,1,0,0,0,0,0,6735
4,1,2,2,1,1,0,0,1,1,1,11595
3,1,1,3,0,1,1,1,1,0,0,10505
1,2,2,2,1,0,1,1,0,0,0,5735
2,1,2,3,0,0,0,1,0,1,0,6185
4,1,2,2,0,0,1,0,1,1,1,9405
3,1,1,2,1,0,1,1,1,1,0,9265
2,1,2,1,1,0,0,0,1,1,0,6625
2,1,1,1,1,1,1,1,0,1,0,8135
2,1,1,3,0,1,0,0,0,1,1,6885
2,2,1,3,1,1,1,1,0,0,1,9205
3,1,1,2,0,0,0,0,1,0,1,7095
1,2,1,3,1,0,1,1,1,1,1,8535
3,1,2,1,0,0,0,0,1,0,0,6625
5,1,1,3,1,0,1,1,1,1,1,12235
3,1,2,1,0,0,1,1,1,0,0,8525
5,2,1,3,1,1,1,1,0,1,1,12645
2,1,2,2,0,0,0,0,0,1,0,4415
2,1,1,2,0,1,0,1,0,1,0,7445
4,1,2,2,1,0,0,1,0,1,1,9235
3,1,1,3,0,0,1,0,0,1,0,5525
1,1,1,2,1,0,1,1,1,0,0,6825
2,1,2,1,0,0,0,1,1,1,0,7595
2,2,2,1,1,0,0,0,0,1,0,5035
1,1,2,2,0,0,1,0,0,0,0,3345
3,1,1,2,0,1,1,1,0,1,0,8815
2,2,2,2,0,1,1,1,1,0,1,10795
2,1,2,3,1,1,1,0,1,0,1,9765
3,1,1,1,1,0,1,0,0,0,1,5895
1,1,1,3,1,1,0,0,0,0,0,5275
4,2,1,2,1,1,0,0,1,1,0,10665
3,1,2,2,1,1,0,0,0,0,1,8265
2,1,2,1,0,0,1,0,1,0,0,5995
5,1,2,3,1,1,1,1,0,0,1,12405
3,1,1,1,0,0,0,1,0,1,1,6935
1,2,1,1,1,0,1,1,0,1,0,5435
3,2,2,2,0,0,0,1,1,1,1,9865
1,2,2,1,1,1,1,1,1,1,1,10555
3,1,2,1,1,0,1,0,1,1,0,7995
5,1,1,2,0,1,0,0,1,1,1,11535
2,1,1,1,0,1,0,0,0,0,0,5235
1,2,1,1,1,1,1,1,1,1,0,9325
5,2,1,1,0,1,0,1,0,0,1,10795
2,1,2,3,1,0,0,1,0,0,0,6305
3,2,1,1,1,0,0,1,1,0,0,8515
2,1,2,3,0,0,0,1,1,1,0,8075
3,1,1,1,1,1,1,1,1,0,0,10585
1,1,1,3,1,1,1,0,0,0,0,5645
1,1,1,1,1,0,0,0,1,1,0,5125
3,2,1,2,1,0,1,0,1,0,0,7595
4,2,2,2,0,1,0,1,0,0,0,9805
4,1,2,2,1,0,0,0,0,1,1,7705
4,2,2,2,0,0,0,1,0,1,0,8245
5,1,2,2,0,1,0,1,1,0,1,13125
4,1,1,3,0,0,0,0,1,1,1,8775
3,1,1,1,0,1,0,1,1,1,1,10825
5,1,2,2,1,0,1,0,0,0,0,7905
1,2,2,2,1,0,1,1,1,1,0,8065
5,2,1,3,0,0,1,1,1,0,0,10805
5,2,2,1,1,1,0,0,0,1,1,10765
4,2,2,1,1,1,1,1,1,0,1,13115
1,1,2,1,1,0,1,1,0,0,1,5925
3,2,1,3,0,1,1,1,1,0,1,11535
3,1,2,2,1,0,1,1,0,0,1,8165
4,2,1,1,1,1,1,1,0,0,1,10725
2,2,1,1,0,1,1,0,0,0,1,6635
1,2,2,2,1,0,0,0,1,0,1,6455
5,2,2,1,0,1,0,1,0,0,1,11295
2,2,2,2,0,0,1,1,0,0,1,6905
2,2,2,1,1,0,1,1,0,0,0,6495
4,1,2,3,0,1,1,0,0,0,1,9315
3,2,2,3,0,1,1,1,1,0,1,12035
2,1,2,1,0,1,1,0,0,1,1,7275
5,2,1,2,0,0,0,0,0,1,0,7215
1,1,2,3,1,1,0,1,0,1,1,8475
1,2,2,3,1,0,0,0,0,1,0,4515
5,1,1,3,0,1,0,1,0,1,1,11415
3,2,2,1,0,0,1,1,1,1,0,9265
2,2,1,1,1,0,1,0,1,0,0,6355
1,2,1,2,0,1,1,0,1,0,0,7035
5,2,2,1,0,1,0,1,0,1,1,11735
2,1,1,2,0,1,1,0,1,1,0,8175
1,2,1,3,0,0,1,1,0,1,0,5355
2,2,1,3,0,0,1,1,1,0,0,7805
1,1,1,2,0,0,1,1,1,0,0,6265
5,2,1,3,0,0,0,1,1,0,1,11165
3,1,2,2,0,0,0,0,0,1,1,6145
1,1,1,3,0,0,1,0,1,0,0,4975
3,2,2,3,0,1,0,0,1,0,0,9405
2,2,2,1,1,1,0,1,0,0,1,8855
4,1,1,1,1,0,1,1,0,0,0,7695
5,2,2,2,1,1,1,0,0,0,1,10935
2,1,1,3,0,0,1,0,0,0,1,4815
4,1,1,1,0,1,0,0,1,0,1,9855
1,1,2,1,1,0,0,1,0,0,0,4825
1,1,2,3,0,1,1,0,0,1,1,6755
2,2,1,2,0,0,1,1,1,0,0,7565
4,1,1,2,1,1,1,0,0,0,1,9135
4,2,1,1,0,0,0,1,1,0,0,8955
